"scenario","rep","file"
"S4E","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_0p50_CONTINUOUS_X2_T100/data_rep01.rds"
"S4E","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_0p50_CONTINUOUS_X2_T100/data_rep02.rds"
"S4E","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_0p50_CONTINUOUS_X2_T100/data_rep03.rds"
"S4E","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_0p50_CONTINUOUS_X2_T100/data_rep04.rds"
"S4E","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_0p50_CONTINUOUS_X2_T100/data_rep05.rds"
"S4E","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_0p75_CONTINUOUS_X2_T100/data_rep01.rds"
"S4E","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_0p75_CONTINUOUS_X2_T100/data_rep02.rds"
"S4E","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_0p75_CONTINUOUS_X2_T100/data_rep03.rds"
"S4E","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_0p75_CONTINUOUS_X2_T100/data_rep04.rds"
"S4E","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_0p75_CONTINUOUS_X2_T100/data_rep05.rds"
"S4E","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p00_CONTINUOUS_X2_T100/data_rep01.rds"
"S4E","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p00_CONTINUOUS_X2_T100/data_rep02.rds"
"S4E","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p00_CONTINUOUS_X2_T100/data_rep03.rds"
"S4E","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p00_CONTINUOUS_X2_T100/data_rep04.rds"
"S4E","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/calibration_s4e_confounding_strength_continuous_x2/S4E_CALIBRATION_CONFOUNDING_STRENGTH_1p00_CONTINUOUS_X2_T100/data_rep05.rds"
