"scenario_id","data_scenario_id","rep_id","data_file","fit_file","fit_exists"
"S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100","S4C_STRONG_OVERDISPERSION_T100",1,"./data_s4c_overdispersion/S4C_STRONG_OVERDISPERSION_T100/data_rep01.rds","./output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep01.rds",TRUE
"S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100","S4C_STRONG_OVERDISPERSION_T100",2,"./data_s4c_overdispersion/S4C_STRONG_OVERDISPERSION_T100/data_rep02.rds","./output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep02.rds",TRUE
"S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100","S4C_STRONG_OVERDISPERSION_T100",3,"./data_s4c_overdispersion/S4C_STRONG_OVERDISPERSION_T100/data_rep03.rds","./output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep03.rds",TRUE
"S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100","S4C_STRONG_OVERDISPERSION_T100",4,"./data_s4c_overdispersion/S4C_STRONG_OVERDISPERSION_T100/data_rep04.rds","./output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep04.rds",TRUE
"S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100","S4C_STRONG_OVERDISPERSION_T100",5,"./data_s4c_overdispersion/S4C_STRONG_OVERDISPERSION_T100/data_rep05.rds","./output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep05.rds",TRUE
"S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100","S4C_STRONG_OVERDISPERSION_T100",6,"./data_s4c_overdispersion/S4C_STRONG_OVERDISPERSION_T100/data_rep06.rds","./output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep06.rds",TRUE
"S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100","S4C_STRONG_OVERDISPERSION_T100",7,"./data_s4c_overdispersion/S4C_STRONG_OVERDISPERSION_T100/data_rep07.rds","./output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep07.rds",TRUE
"S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100","S4C_STRONG_OVERDISPERSION_T100",8,"./data_s4c_overdispersion/S4C_STRONG_OVERDISPERSION_T100/data_rep08.rds","./output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep08.rds",TRUE
"S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100","S4C_STRONG_OVERDISPERSION_T100",9,"./data_s4c_overdispersion/S4C_STRONG_OVERDISPERSION_T100/data_rep09.rds","./output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep09.rds",TRUE
"S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100","S4C_STRONG_OVERDISPERSION_T100",10,"./data_s4c_overdispersion/S4C_STRONG_OVERDISPERSION_T100/data_rep10.rds","./output_s4c_small_r_fixed_gamma/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_T100/fit_S4C_small_r_fixed_gamma_rep10.rds",TRUE
