"line","text"
260,""
261,"    return(list(state = state, diag = diag))"
262,"}"
263,""
264,""
265,"#' Run the full MCMC sampler"
266,"#'"
267,"#' @param dat       Simulated dataset"
268,"#' @param settings  MCMC_SETTINGS"
269,"#' @param priors    MCMC_PRIORS"
270,"#' @param spatial   List with H, B_ICAR, R_BHB"
271,"#' @param constants List with A0, B0, C0"
272,"#' @param verbose   Print progress every this many iterations (0 = silent)"
273,"#' @return          List with: samples (thinned post-burn-in), diagnostics, timing"
274,"run_mcmc <- function(dat, settings, priors, spatial, constants,"
275,"                     verbose = 1000L) {"
276,""
277,"    n_iter   <- settings$n_iter"
278,"    n_burnin <- settings$n_burnin"
279,"    n_thin   <- settings$n_thin"
280,"    n_stored <- as.integer((n_iter - n_burnin) / n_thin)"
281,""
282,"    TT <- dat$TT"
283,"    n1 <- dat$n1"
284,"    K  <- dat$n_children"
285,""
286,"    ## ---- allocate storage for thinned post-burn-in samples ----"
287,"    samples <- list("
288,"        beta0        = numeric(n_stored),"
289,"        beta         = matrix(NA_real_, n_stored, length(dat$beta_star)),"
290,"        phi          = matrix(NA_real_, n_stored, n1),"
291,"        tau_phi      = numeric(n_stored),"
292,"        r            = matrix(NA_real_, n_stored, n1),"
293,"        gamma        = matrix(NA_real_, n_stored, n1),"
294,"        delta        = numeric(n_stored),"
295,"        lambda_tilde = array(NA_real_, dim = c(n_stored, TT, n1)),"
296,"        kappa        = array(NA_real_, dim = c(n_stored, TT, n1)),"
297,"        omega        = array(NA_real_, dim = c(n_stored, TT, n1, K)),"
298,"        loglik       = numeric(n_stored)"
299,"    )"
300,""
301,"    ## ---- diagnostics: track acceptance rates and ESS rejections ----"
302,"    diag_all <- list("
303,"        loglik_trace     = numeric(n_iter),  # every iteration (for trace plot)"
304,"        beta_ess_reject  = numeric(n_iter),"
305,"        phi_ess_reject   = numeric(n_iter),"
306,"        r_accept_rate    = numeric(n1),      # running acceptance count"
307,"        gamma_accept_rate = numeric(n1),"
308,"        delta_accept_count = 0L"
309,"    )"
310,""
311,"    ## ---- initialise ----"
312,"    state <- initialise_state(dat, settings, priors, spatial, constants)"
313,""
314,"    ## ---- MCMC loop ----"
315,"    start_time <- proc.time()"
316,"    store_idx  <- 0L"
317,""
318,"    for (iter in seq_len(n_iter)) {"
319,""
320,"        ## Run one iteration of Algorithm 3"
321,"        result <- run_one_iteration(state, dat, settings, priors,"
322,"                                    spatial, constants)"
323,"        state <- result$state"
324,"        diag  <- result$diag"
325,""
326,"        ## ---- accumulate diagnostics ----"
327,"        diag_all$loglik_trace[iter] <- diag$loglik"
328,""
329,"        if (!is.null(diag$beta_ess_reject)) {"
330,"            diag_all$beta_ess_reject[iter] <- diag$beta_ess_reject"
331,"        }"
332,"        if (!is.null(diag$phi_ess_reject)) {"
333,"            diag_all$phi_ess_reject[iter] <- diag$phi_ess_reject"
334,"        }"
335,"        if (!is.null(diag$r_accept)) {"
336,"            diag_all$r_accept_rate <- diag_all$r_accept_rate + diag$r_accept"
337,"        }"
338,"        if (!is.null(diag$gamma_accept)) {"
339,"            diag_all$gamma_accept_rate <- diag_all$gamma_accept_rate +"
340,"                diag$gamma_accept"
341,"        }"
342,"        if (!is.null(diag$delta_accept) && diag$delta_accept) {"
343,"            diag_all$delta_accept_count <- diag_all$delta_accept_count + 1L"
344,"        }"
345,""
346,"        ## ---- store thinned post-burn-in samples ----"
347,"        if (iter > n_burnin && (iter - n_burnin) %% n_thin == 0L) {"
348,"            store_idx <- store_idx + 1L"
349,""
350,"            samples$beta0[store_idx]        <- state$beta0"
351,"            samples$beta[store_idx, ]       <- state$beta"
352,"            samples$phi[store_idx, ]        <- state$phi"
353,"            samples$tau_phi[store_idx]      <- state$tau_phi"
354,"            samples$r[store_idx, ]          <- state$r"
355,"            samples$gamma[store_idx, ]      <- state$gamma"
356,"            samples$delta[store_idx]        <- state$delta"
357,"            samples$lambda_tilde[store_idx, , ] <- state$lambda_tilde"
358,"            samples$kappa[store_idx, , ]    <- state$kappa"
359,"            samples$omega[store_idx, , , ]  <- state$omega"
360,"            samples$loglik[store_idx]       <- diag$loglik"
361,"        }"
362,""
363,"        ## ---- progress ----"
364,"        if (verbose > 0 && iter %% verbose == 0) {"
365,"            elapsed <- (proc.time() - start_time)[3]"
366,"            cat(sprintf(""  iter %5d/%d  [%.0fs]  loglik=%.1f  beta0=%.3f  gamma[1]=%.3f\n"","
367,"                        iter, n_iter, elapsed, diag$loglik,"
368,"                        state$beta0, state$gamma[1]))"
369,"        }"
370,"    }"
371,""
372,"    elapsed_total <- (proc.time() - start_time)[3]"
373,""
374,"    ## ---- finalise diagnostics ----"
375,"    diag_all$r_accept_rate     <- diag_all$r_accept_rate / n_iter"
376,"    diag_all$gamma_accept_rate <- diag_all$gamma_accept_rate / n_iter"
377,"    diag_all$delta_accept_rate <- diag_all$delta_accept_count / n_iter"
378,"    diag_all$elapsed_sec       <- elapsed_total"
379,""
380,"    if (verbose > 0) {"
