"line","text"
39,"compute_loglik <- function(y_coarse, xi, lambda_tilde, kappa) {"
89,"    gamma_vec <- rep(0.9, n1)            # start near 1 (smooth)"
131,"run_one_iteration <- function(state, dat, settings, priors, spatial, constants) {"
139,"        state$kappa <- update_kappa(dat$y_coarse, state$lambda_tilde,"
148,"        beta_result <- update_beta("
168,"        phi_result <- update_phi("
189,"        state$tau_phi <- update_tau_phi(state$phi, spatial$H,"
197,"        r_result <- update_r(state$r, state$kappa, priors,"
206,"    gamma_result <- update_gamma("
215,"    ## Step 8: FFBS for λ̃ (Algorithm 2)"
217,"    state$lambda_tilde <- ffbs_lambda_all("
225,"    rc <- recenter(state$beta0, state$phi, state$lambda_tilde)"
242,"    delta_result <- update_delta("
250,"    ## Step 11: Smooth ω via Dirichlet FFBS (Eqs. 45–48)"
252,"    state$omega <- smooth_omega_all(state$delta, dat$y_fine,"
258,"    diag$loglik <- compute_loglik(dat$y_coarse, state$xi,"
274,"run_mcmc <- function(dat, settings, priors, spatial, constants,"
321,"        result <- run_one_iteration(state, dat, settings, priors,"
