"scenario","rep","formal_label","fit_file","data_file","sampler_version","chain_id","fit_status"
"S1","rep01","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep01.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep01.rds","revised",1,NA
"S1","rep02","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep02.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep02.rds","revised",1,NA
"S1","rep03","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep03.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep03.rds","revised",1,NA
"S1","rep04","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep04.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep04.rds","revised",1,NA
"S1","rep05","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep05.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep05.rds","revised",1,NA
"S1","rep06","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep06.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep06.rds","revised",1,NA
"S1","rep07","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep07.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep07.rds","revised",1,NA
"S1","rep08","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep08.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep08.rds","revised",1,NA
"S1","rep09","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep09.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep09.rds","revised",1,NA
"S1","rep10","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep10.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep10.rds","revised",1,NA
"S1","rep11","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep11.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep11.rds","revised",1,NA
"S1","rep12","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep12.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep12.rds","revised",1,NA
"S1","rep13","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep13.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep13.rds","revised",1,NA
"S1","rep14","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep14.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep14.rds","revised",1,NA
"S1","rep15","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep15.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep15.rds","revised",1,NA
"S1","rep16","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep16.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep16.rds","revised",1,NA
"S1","rep17","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep17.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep17.rds","revised",1,NA
"S1","rep18","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep18.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep18.rds","revised",1,NA
"S1","rep19","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep19.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep19.rds","revised",1,NA
"S1","rep20","S1_baseline","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep20.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep20.rds","revised",1,NA
"S2","rep01","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep01.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep01.rds","revised",1,NA
"S2","rep02","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep02.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep02.rds","revised",1,NA
"S2","rep03","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep03.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep03.rds","revised",1,NA
"S2","rep04","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep04.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep04.rds","revised",1,NA
"S2","rep05","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep05.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep05.rds","revised",1,NA
"S2","rep06","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep06.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep06.rds","revised",1,NA
"S2","rep07","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep07.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep07.rds","revised",1,NA
"S2","rep08","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep08.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep08.rds","revised",1,NA
"S2","rep09","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep09.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep09.rds","revised",1,NA
"S2","rep10","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep10.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep10.rds","revised",1,NA
"S2","rep11","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep11.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep11.rds","revised",1,NA
"S2","rep12","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep12.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep12.rds","revised",1,NA
"S2","rep13","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep13.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep13.rds","revised",1,NA
"S2","rep14","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep14.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep14.rds","revised",1,NA
"S2","rep15","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep15.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep15.rds","revised",1,NA
"S2","rep16","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep16.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep16.rds","revised",1,NA
"S2","rep17","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep17.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep17.rds","revised",1,NA
"S2","rep18","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep18.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep18.rds","revised",1,NA
"S2","rep19","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep19.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep19.rds","revised",1,NA
"S2","rep20","S2_dynamic_fixed_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep20.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep20.rds","revised",1,NA
"S3","rep01","S3_dynamic_learned_gamma","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep01.rds","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep01.rds","revised",1,NA
