"scenario","rep","data_file"
"S1","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep01.rds"
"S1","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep02.rds"
"S1","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep03.rds"
"S1","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep04.rds"
"S1","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep05.rds"
"S1","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep06.rds"
"S1","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep07.rds"
"S1","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep08.rds"
"S1","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep09.rds"
"S1","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep10.rds"
"S1","rep11","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep11.rds"
"S1","rep12","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep12.rds"
"S1","rep13","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep13.rds"
"S1","rep14","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep14.rds"
"S1","rep15","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep15.rds"
"S1","rep16","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep16.rds"
"S1","rep17","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep17.rds"
"S1","rep18","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep18.rds"
"S1","rep19","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep19.rds"
"S1","rep20","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S1_BASELINE_VALIDATION_T100/data_rep20.rds"
"S2","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep01.rds"
"S2","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep02.rds"
"S2","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep03.rds"
"S2","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep04.rds"
"S2","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep05.rds"
"S2","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep06.rds"
"S2","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep07.rds"
"S2","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep08.rds"
"S2","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep09.rds"
"S2","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep10.rds"
"S2","rep11","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep11.rds"
"S2","rep12","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep12.rds"
"S2","rep13","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep13.rds"
"S2","rep14","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep14.rds"
"S2","rep15","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep15.rds"
"S2","rep16","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep16.rds"
"S2","rep17","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep17.rds"
"S2","rep18","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep18.rds"
"S2","rep19","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep19.rds"
"S2","rep20","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/S2_DYNAMIC_FIXED_GAMMA_T100/data_rep20.rds"
"S3","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep01.rds"
"S3","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep02.rds"
"S3","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep03.rds"
"S3","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep04.rds"
"S3","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep05.rds"
"S3","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep06.rds"
"S3","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep07.rds"
"S3","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep08.rds"
"S3","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep09.rds"
"S3","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep10.rds"
"S3","rep11","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep11.rds"
"S3","rep12","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep12.rds"
"S3","rep13","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep13.rds"
"S3","rep14","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep14.rds"
"S3","rep15","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep15.rds"
"S3","rep16","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep16.rds"
"S3","rep17","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep17.rds"
"S3","rep18","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep18.rds"
"S3","rep19","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep19.rds"
"S3","rep20","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_revised/DGP_DYNAMIC_T100/data_rep20.rds"
"S4A","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep01.rds"
"S4A","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep02.rds"
"S4A","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep03.rds"
"S4A","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep04.rds"
"S4A","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep05.rds"
"S4A","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/data_s4a_sparse_counts_continuous_x2/S4A_SPARSE_COUNTS_CONTINUOUS_X2_T100/data_rep06.rds"
