"scenario","rep","file"
"S1",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/analysis_s1_baseline_only/S1_BASELINE_VALIDATION_T100/scenario1_posterior_performance_results.rds"
"S2",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/analysis_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/scenario2_posterior_performance_results.rds"
"S3",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/analysis_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/scenario3_extra_mcmc_diagnostics_results.rds"
"S3",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/analysis_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/scenario3_posterior_performance_results.rds"
"S4A",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/analysis_s4a_sparse_counts/S4A_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/scenario4a_posterior_performance_results.rds"
"S4B",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/analysis_s4b_low_exposure_continuous_x2/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_CONTINUOUS_X2_T100/scenario4b_posterior_performance_results.rds"
"S4B",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/analysis_s4b_low_exposure/S4B_LOW_HETEROGENEOUS_EXPOSURE_FIXED_GAMMA_T100/scenario4b_posterior_performance_results.rds"
"S4C",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/analysis_s4c_overdispersion_continuous_x2/S4C_STRONG_OVERDISPERSION_FIXED_GAMMA_CONTINUOUS_X2_T100/scenario4c_posterior_performance_results.rds"
"S4D",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/analysis_s4d_short_time_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/scenario4d_posterior_performance_analysis.rds"
"S4D",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/analysis_s4d_short_time/S4D_SHORT_TIME_FIXED_GAMMA_T30/scenario4d_posterior_performance_analysis.rds"
"S4E",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/analysis_s4e_spatial_covariate_confounding_continuous_x2/S4E_STRONG_SPATIAL_COVARIATE_CONFOUNDING_FIXED_GAMMA_CONTINUOUS_X2_T100/scenario4e_posterior_performance_results.rds"
"S1","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_common_gamma/S1/fit_M1_common_gamma_rep01.rds"
"S1","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_fixed_common_gamma/S1/fit_M1_fixed_common_gamma_0p70_rep01.rds"
"S1","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_fixed_common_gamma/S1/fit_M1_fixed_common_gamma_0p80_rep01.rds"
"S1","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_fixed_common_gamma/S1/fit_M1_fixed_common_gamma_0p90_rep01.rds"
"S1","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep01.rds"
"S1","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep02.rds"
"S1","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep03.rds"
"S1","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep04.rds"
"S1","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep05.rds"
"S1","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep06.rds"
"S1","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep07.rds"
"S1","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep08.rds"
"S1","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep09.rds"
"S1","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep10.rds"
"S1","rep11","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep11.rds"
"S1","rep12","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep12.rds"
"S1","rep13","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep13.rds"
"S1","rep14","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep14.rds"
"S1","rep15","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep15.rds"
"S1","rep16","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep16.rds"
"S1","rep17","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep17.rds"
"S1","rep18","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep18.rds"
"S1","rep19","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep19.rds"
"S1","rep20","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep20.rds"
"S2","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep01.rds"
"S2","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep02.rds"
"S2","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep03.rds"
"S2","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep04.rds"
"S2","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep05.rds"
"S2","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep06.rds"
"S2","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep07.rds"
"S2","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep08.rds"
"S2","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep09.rds"
"S2","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep10.rds"
"S2","rep11","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep11.rds"
"S2","rep12","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep12.rds"
"S2","rep13","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep13.rds"
"S2","rep14","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep14.rds"
"S2","rep15","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep15.rds"
"S2","rep16","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep16.rds"
"S2","rep17","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep17.rds"
"S2","rep18","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep18.rds"
"S2","rep19","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep19.rds"
"S2","rep20","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep20.rds"
"S3","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_control_fixed_gamma_stabilized/S3_CONTROL_FIXED_GAMMA_STABILIZED_T100/fit_S3_control_fixed_gamma_stabilized_rep01.rds"
"S3","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_control_fixed_gamma_stabilized/S3_CONTROL_FIXED_GAMMA_STABILIZED_T100/fit_S3_control_fixed_gamma_stabilized_rep02.rds"
"S3","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_control_fixed_gamma_stabilized/S3_CONTROL_FIXED_GAMMA_STABILIZED_T100/fit_S3_control_fixed_gamma_stabilized_rep03.rds"
"S3",NA,"/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_control_fixed_gamma_stabilized/S3_CONTROL_FIXED_GAMMA_STABILIZED_T100/run_info_S3_control_fixed_gamma_stabilized_T100.rds"
"S3","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep01.rds"
"S3","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep02.rds"
"S3","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep03.rds"
"S3","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep04.rds"
"S3","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep05.rds"
"S3","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep06.rds"
"S3","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep07.rds"
"S3","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep08.rds"
"S3","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep09.rds"
"S3","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep10.rds"
"S3","rep11","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep11.rds"
"S3","rep12","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep12.rds"
"S3","rep13","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep13.rds"
"S3","rep14","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep14.rds"
"S3","rep15","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep15.rds"
"S3","rep16","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep16.rds"
"S3","rep17","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep17.rds"
"S3","rep18","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep18.rds"
"S3","rep19","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep19.rds"
"S3","rep20","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s3_dynamic_learned_gamma/S3_DYNAMIC_LEARNED_GAMMA_T100/fit_S3_dynamic_learned_gamma_rep20.rds"
"S4A","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s4a_easy_sparse_counts_fixed_gamma/S4A_EASY_SPARSE_COUNTS_OBS_FIXED_GAMMA_T100/fit_S4A_easy_sparse_counts_obs_fixed_gamma_rep01.rds"
