"scenario","rep","file","is_formal_candidate","formal_label"
"S1","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep01.rds",TRUE,"S1_baseline"
"S1","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep02.rds",TRUE,"S1_baseline"
"S1","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep03.rds",TRUE,"S1_baseline"
"S1","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep04.rds",TRUE,"S1_baseline"
"S1","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep05.rds",TRUE,"S1_baseline"
"S1","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep06.rds",TRUE,"S1_baseline"
"S1","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep07.rds",TRUE,"S1_baseline"
"S1","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep08.rds",TRUE,"S1_baseline"
"S1","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep09.rds",TRUE,"S1_baseline"
"S1","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep10.rds",TRUE,"S1_baseline"
"S1","rep11","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep11.rds",TRUE,"S1_baseline"
"S1","rep12","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep12.rds",TRUE,"S1_baseline"
"S1","rep13","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep13.rds",TRUE,"S1_baseline"
"S1","rep14","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep14.rds",TRUE,"S1_baseline"
"S1","rep15","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep15.rds",TRUE,"S1_baseline"
"S1","rep16","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep16.rds",TRUE,"S1_baseline"
"S1","rep17","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep17.rds",TRUE,"S1_baseline"
"S1","rep18","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep18.rds",TRUE,"S1_baseline"
"S1","rep19","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep19.rds",TRUE,"S1_baseline"
"S1","rep20","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s1_baseline_only/S1_BASELINE_VALIDATION_T100/fit_S1_baseline_rep20.rds",TRUE,"S1_baseline"
"S2","rep01","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep01.rds",TRUE,"S2_dynamic_fixed_gamma"
"S2","rep02","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep02.rds",TRUE,"S2_dynamic_fixed_gamma"
"S2","rep03","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep03.rds",TRUE,"S2_dynamic_fixed_gamma"
"S2","rep04","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep04.rds",TRUE,"S2_dynamic_fixed_gamma"
"S2","rep05","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep05.rds",TRUE,"S2_dynamic_fixed_gamma"
"S2","rep06","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep06.rds",TRUE,"S2_dynamic_fixed_gamma"
"S2","rep07","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep07.rds",TRUE,"S2_dynamic_fixed_gamma"
"S2","rep08","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep08.rds",TRUE,"S2_dynamic_fixed_gamma"
"S2","rep09","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep09.rds",TRUE,"S2_dynamic_fixed_gamma"
"S2","rep10","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep10.rds",TRUE,"S2_dynamic_fixed_gamma"
"S2","rep11","/Users/chenghanyu/Dropbox/academia/research/msstnb-code/output_s2_dynamic_fixed_gamma/S2_DYNAMIC_FIXED_GAMMA_T100/fit_S2_dynamic_fixed_gamma_rep11.rds",TRUE,"S2_dynamic_fixed_gamma"
