"scenario_id","data_scenario_id","rep_id","data_file","fit_file","fit_exists"
"S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2","S4D_SHORT_TIME_T30_CONTINUOUS_X2",1,"./data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep01.rds","./output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep01.rds",TRUE
"S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2","S4D_SHORT_TIME_T30_CONTINUOUS_X2",2,"./data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep02.rds","./output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep02.rds",TRUE
"S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2","S4D_SHORT_TIME_T30_CONTINUOUS_X2",3,"./data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep03.rds","./output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep03.rds",TRUE
"S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2","S4D_SHORT_TIME_T30_CONTINUOUS_X2",4,"./data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep04.rds","./output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep04.rds",TRUE
"S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2","S4D_SHORT_TIME_T30_CONTINUOUS_X2",5,"./data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep05.rds","./output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep05.rds",TRUE
"S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2","S4D_SHORT_TIME_T30_CONTINUOUS_X2",6,"./data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep06.rds","./output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep06.rds",TRUE
"S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2","S4D_SHORT_TIME_T30_CONTINUOUS_X2",7,"./data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep07.rds","./output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep07.rds",TRUE
"S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2","S4D_SHORT_TIME_T30_CONTINUOUS_X2",8,"./data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep08.rds","./output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep08.rds",TRUE
"S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2","S4D_SHORT_TIME_T30_CONTINUOUS_X2",9,"./data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep09.rds","./output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep09.rds",TRUE
"S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2","S4D_SHORT_TIME_T30_CONTINUOUS_X2",10,"./data_s4d_short_time_continuous_x2/S4D_SHORT_TIME_T30_CONTINUOUS_X2/data_rep10.rds","./output_s4d_short_time_fixed_gamma_continuous_x2/S4D_SHORT_TIME_FIXED_GAMMA_T30_CONTINUOUS_X2/fit_S4D_short_time_continuous_x2_fixed_gamma_rep10.rds",TRUE
