"line","text"
10,"#' Compute the effective offset ξ_{t,j} = e·exp(β₀ + x'β + φ_j)"
11,"#'"
12,"#' @param e, x1, x2  T × n1 input matrices"
13,"#' @param beta0       Scalar intercept"
14,"#' @param beta        Length-p regression vector"
15,"#' @param phi         Length-n1 ICAR vector"
16,"#' @return            T × n1 matrix of ξ values"
17,"compute_xi_mcmc <- function(e, x1, x2, beta0, beta, phi) {"
18,"    TT <- nrow(e)"
19,"    n1 <- ncol(e)"
20,"    xi <- matrix(NA_real_, TT, n1)"
21,"    for (j in seq_len(n1)) {"
22,"        linpred_j <- beta0 + beta[1] * x1[, j] + beta[2] * x2[, j] + phi[j]"
23,"        xi[, j] <- e[, j] * exp(linpred_j)"
24,"    }"
25,"    return(xi)"
57,"    K  <- dat$n_children"
58,""
59,"    ## ---- regression ----"
60,"    if (settings$include_covariates) {"
61,"        beta0 <- 0"
62,"        beta  <- c(0, 0)"
63,"    } else {"
64,"        beta0 <- 0"
65,"        beta  <- c(0, 0)  # fixed at 0 throughout"
66,"    }"
67,""
68,"    ## ---- ICAR ----"
93,"    lambda_tilde <- matrix(1, TT, n1)"
94,""
95,"    ## ---- split proportions: initialise from empirical fractions ----"
96,"    omega <- array(NA_real_, dim = c(TT, n1, K))"
97,"    for (j in seq_len(n1)) {"
98,"        for (t in seq_len(TT)) {"
99,"            y_kids <- dat$y_fine[t, j, ]"
107,"    }"
108,""
109,"    ## ---- effective offset ----"
110,"    xi <- compute_xi_mcmc(dat$e, dat$x1, dat$x2, beta0, beta, phi)"
111,""
112,"    list("
113,"        beta0 = beta0, beta = beta, phi = phi, u = u,"
114,"        tau_phi = tau_phi, r = r, kappa = kappa,"
115,"        gamma = gamma_vec, delta = delta,"
116,"        lambda_tilde = lambda_tilde, omega = omega,"
144,"    ## ===================================================================="
145,"    ## Step 3: Update (β₀, β) via ESS (Eq. 31)"
146,"    ## ===================================================================="
147,"    if (settings$include_covariates) {"
148,"        beta_result <- update_beta("
149,"            beta_current = c(state$beta0, state$beta),"
150,"            y_coarse = dat$y_coarse, e = dat$e,"
151,"            x1 = dat$x1, x2 = dat$x2,"
152,"            kappa = state$kappa, lambda_tilde = state$lambda_tilde,"
153,"            phi = state$phi, priors = priors"
154,"        )"
155,"        state$beta0 <- beta_result$sample[1]"
156,"        state$beta  <- beta_result$sample[2:3]"
157,"        diag$beta_ess_reject <- beta_result$n_reject"
158,"    }"
159,""
160,"    ## Recompute ξ after updating β (and before updating φ)"
161,"    state$xi <- compute_xi_mcmc(dat$e, dat$x1, dat$x2,"
162,"                                state$beta0, state$beta, state$phi)"
163,""
164,"    ## ===================================================================="
165,"    ## Step 4: Update φ via ESS (Eq. 32)"
170,"            R_BHB = spatial$R_BHB, tau_phi = state$tau_phi,"
171,"            y_coarse = dat$y_coarse, e = dat$e,"
172,"            x1 = dat$x1, x2 = dat$x2,"
173,"            beta0 = state$beta0, beta = state$beta,"
174,"            kappa = state$kappa, lambda_tilde = state$lambda_tilde"
175,"        )"
176,"        state$u   <- phi_result$u"
180,""
181,"    ## Recompute ξ after updating φ"
182,"    state$xi <- compute_xi_mcmc(dat$e, dat$x1, dat$x2,"
183,"                                state$beta0, state$beta, state$phi)"
184,""
185,"    ## ===================================================================="
186,"    ## Step 5: Update τ_φ (conjugate, Eq. 34)"
222,"    ## ===================================================================="
223,"    ## Step 9: Re-center (β₀, φ, λ̃) onto identified space C (Eqs. 24–27)"
224,"    ## ===================================================================="
225,"    rc <- recenter(state$beta0, state$phi, state$lambda_tilde)"
226,"    state$beta0        <- rc$beta0"
227,"    state$phi          <- rc$phi"
228,"    state$lambda_tilde <- rc$lambda_tilde"
229,""
234,""
235,"    ## Recompute ξ after re-centering (β₀ and φ changed)"
236,"    state$xi <- compute_xi_mcmc(dat$e, dat$x1, dat$x2,"
237,"                                state$beta0, state$beta, state$phi)"
238,""
239,"    ## ===================================================================="
240,"    ## Step 10: Update δ via MH (Eq. 50)"
277,"    n_iter   <- settings$n_iter"
278,"    n_burnin <- settings$n_burnin"
279,"    n_thin   <- settings$n_thin"
280,"    n_stored <- as.integer((n_iter - n_burnin) / n_thin)"
281,""
282,"    TT <- dat$TT"
283,"    n1 <- dat$n1"
285,""
286,"    ## ---- allocate storage for thinned post-burn-in samples ----"
287,"    samples <- list("
288,"        beta0        = numeric(n_stored),"
289,"        beta         = matrix(NA_real_, n_stored, length(dat$beta_star)),"
290,"        phi          = matrix(NA_real_, n_stored, n1),"
291,"        tau_phi      = numeric(n_stored),"
292,"        r            = matrix(NA_real_, n_stored, n1),"
293,"        gamma        = matrix(NA_real_, n_stored, n1),"
294,"        delta        = numeric(n_stored),"
295,"        lambda_tilde = array(NA_real_, dim = c(n_stored, TT, n1)),"
296,"        kappa        = array(NA_real_, dim = c(n_stored, TT, n1)),"
297,"        omega        = array(NA_real_, dim = c(n_stored, TT, n1, K)),"
298,"        loglik       = numeric(n_stored)"
299,"    )"
300,""
301,"    ## ---- diagnostics: track acceptance rates and ESS rejections ----"
302,"    diag_all <- list("
303,"        loglik_trace     = numeric(n_iter),  # every iteration (for trace plot)"
304,"        beta_ess_reject  = numeric(n_iter),"
305,"        phi_ess_reject   = numeric(n_iter),"
306,"        r_accept_rate    = numeric(n1),      # running acceptance count"
307,"        gamma_accept_rate = numeric(n1),"
326,"        ## ---- accumulate diagnostics ----"
327,"        diag_all$loglik_trace[iter] <- diag$loglik"
328,""
329,"        if (!is.null(diag$beta_ess_reject)) {"
330,"            diag_all$beta_ess_reject[iter] <- diag$beta_ess_reject"
331,"        }"
332,"        if (!is.null(diag$phi_ess_reject)) {"
333,"            diag_all$phi_ess_reject[iter] <- diag$phi_ess_reject"
347,"        if (iter > n_burnin && (iter - n_burnin) %% n_thin == 0L) {"
348,"            store_idx <- store_idx + 1L"
349,""
350,"            samples$beta0[store_idx]        <- state$beta0"
351,"            samples$beta[store_idx, ]       <- state$beta"
